NC_001224.1	NC_001224.1_RagTag	0.0	7594	4112	4652	83
NC_001224.1	NC_001224.1_RagTag	0.0	7062	3824	4109	83
NC_001224.1	NC_001224.1_RagTag	0.0	6728	3643	4131	83
NC_001224.1	NC_001224.1_RagTag	0.0	5973	3234	3415	83
NC_001224.1	NC_001224.1_RagTag	0.0	5943	3218	3274	83
NC_001224.1	NC_001224.1_RagTag	0.0	5120	2772	2977	83
NC_001224.1	NC_001224.1_RagTag	0.0	4944	2677	3115	83
NC_001224.1	NC_001224.1_RagTag	0.0	4645	2515	2633	83
NC_001224.1	NC_001224.1_RagTag	0.0	4599	2490	2577	83
NC_001224.1	NC_001224.1_RagTag	0.0	4314	2336	2530	83
NC_001224.1	NC_001224.1_RagTag	0.0	4122	2232	2262	83
NC_001224.1	NC_001224.1_RagTag	0.0	3851	2085	2185	83
NC_001224.1	NC_001224.1_RagTag	0.0	3517	1904	2045	83
NC_001224.1	NC_001224.1_RagTag	0.0	3240	1754	1832	83
NC_001224.1	NC_001224.1_RagTag	0.0	3025	1638	1678	83
NC_001224.1	NC_001224.1_RagTag	0.0	3020	1635	1635	83
NC_001224.1	NC_001224.1_RagTag	0.0	2987	1617	1834	83
NC_001224.1	NC_001224.1_RagTag	0.0	2671	1446	1679	83
NC_001224.1	NC_001224.1_RagTag	0.0	2470	1337	1524	83
NC_001224.1	NC_001224.1_RagTag	0.0	2076	1124	1289	83
NC_001224.1	NC_001224.1_RagTag	0.0	1958	1060	1401	83
NC_001224.1	NC_001224.1_RagTag	0.0	1596	864	956	83
NC_001224.1	NC_001224.1_RagTag	0.0	1533	830	1189	83
NC_001224.1	NC_001224.1_RagTag	0.0	1448	784	923	83
NC_001224.1	NC_001224.1_RagTag	0.0	1408	762	809	83
NC_001224.1	NC_001224.1_RagTag	0.0	1389	752	816	83
NC_001224.1	NC_001224.1_RagTag	0.0	1356	734	744	83
NC_001224.1	NC_001224.1_RagTag	0.0	1345	728	821	83
NC_001224.1	NC_001224.1_RagTag	0.0	1327	718	739	83
NC_001224.1	NC_001224.1_RagTag	0.0	1319	714	795	83
NC_001224.1	NC_001224.1_RagTag	0.0	1279	692	716	83
NC_001224.1	NC_001224.1_RagTag	0.0	1083	586	592	83
NC_001224.1	NC_001224.1_RagTag	0.0	1020	552	574	83
NC_001224.1	NC_001224.1_RagTag	0.0	979	530	622	83
NC_001224.1	NC_001224.1_RagTag	0.0	782	423	794	83
NC_001224.1	NC_001224.1_RagTag	0.0	715	387	456	83
NC_001224.1	NC_001224.1_RagTag	0.0	676	366	506	83
NC_001224.1	NC_001224.1_RagTag	4.52e-178	628	340	477	83
NC_001224.1	NC_001224.1_RagTag	2.13e-166	590	319	450	83
NC_001224.1	NC_001224.1_RagTag	4.64e-158	562	304	329	83
NC_001224.1	NC_001224.1_RagTag	2.19e-146	523	283	499	83
NC_001224.1	NC_001224.1_RagTag	2.84e-145	520	281	737	83
NC_001224.1	NC_001224.1_RagTag	2.21e-141	507	274	827	83
NC_001224.1	NC_001224.1_RagTag	7.94e-141	505	273	286	83
NC_001224.1	NC_001224.1_RagTag	2.92e-125	453	245	713	83
NC_001224.1	NC_001224.1_RagTag	4.88e-123	446	241	304	83
NC_001224.1	NC_001224.1_RagTag	2.96e-115	420	227	392	83
NC_001224.1	NC_001224.1_RagTag	3.83e-114	416	225	252	83
NC_001224.1	NC_001224.1_RagTag	1.38e-113	414	224	398	83
NC_001224.1	NC_001224.1_RagTag	8.28e-111	405	219	254	83
NC_001224.1	NC_001224.1_RagTag	8.28e-111	405	219	616	83
NC_001224.1	NC_001224.1_RagTag	1.79e-107	394	213	432	83
NC_001224.1	NC_001224.1_RagTag	5.02e-103	379	205	547	83
NC_001224.1	NC_001224.1_RagTag	3.02e-100	370	200	544	83
NC_001224.1	NC_001224.1_RagTag	5.06e-98	363	196	669	83
NC_001224.1	NC_001224.1_RagTag	2.35e-96	357	193	228	83
NC_001224.1	NC_001224.1_RagTag	1.09e-94	351	190	277	83
NC_001224.1	NC_001224.1_RagTag	2.37e-91	340	184	464	83
NC_001224.1	NC_001224.1_RagTag	3.06e-90	337	182	629	83
NC_001224.1	NC_001224.1_RagTag	3.96e-89	333	180	578	83
NC_001224.1	NC_001224.1_RagTag	5.13e-88	329	178	530	83
NC_001224.1	NC_001224.1_RagTag	2.39e-86	324	175	661	83
NC_001224.1	NC_001224.1_RagTag	3.13e-75	287	155	155	83
NC_001224.1	NC_001224.1_RagTag	1.46e-73	281	152	486	83
NC_001224.1	NC_001224.1_RagTag	5.24e-73	279	151	558	83
NC_001224.1	NC_001224.1_RagTag	1.88e-72	278	150	284	83
NC_001224.1	NC_001224.1_RagTag	1.90e-67	261	141	283	83
NC_001224.1	NC_001224.1_RagTag	6.82e-67	259	140	199	83
NC_001224.1	NC_001224.1_RagTag	1.14e-64	252	136	319	83
NC_001224.1	NC_001224.1_RagTag	6.87e-62	243	131	213	83
NC_001224.1	NC_001224.1_RagTag	2.47e-61	241	130	236	83
NC_001224.1	NC_001224.1_RagTag	4.14e-59	233	126	133	83
NC_001224.1	NC_001224.1_RagTag	6.92e-57	226	122	143	83
NC_001224.1	NC_001224.1_RagTag	1.16e-54	219	118	328	83
NC_001224.1	NC_001224.1_RagTag	4.17e-54	217	117	200	83
NC_001224.1	NC_001224.1_RagTag	1.50e-53	215	116	325	83
NC_001224.1	NC_001224.1_RagTag	5.39e-53	213	115	436	83
NC_001224.1	NC_001224.1_RagTag	6.97e-52	209	113	290	83
NC_001224.1	NC_001224.1_RagTag	1.17e-49	202	109	254	83
NC_001224.1	NC_001224.1_RagTag	1.17e-49	202	109	425	83
NC_001224.1	NC_001224.1_RagTag	4.20e-49	200	108	353	83
NC_001224.1	NC_001224.1_RagTag	4.20e-49	200	108	353	83
NC_001224.1	NC_001224.1_RagTag	1.51e-48	198	107	290	83
NC_001224.1	NC_001224.1_RagTag	5.43e-48	196	106	524	83
NC_001224.1	NC_001224.1_RagTag	5.43e-48	196	106	524	83
NC_001224.1	NC_001224.1_RagTag	1.95e-47	195	105	366	83
NC_001224.1	NC_001224.1_RagTag	7.02e-47	193	104	195	83
NC_001224.1	NC_001224.1_RagTag	7.02e-47	193	104	368	83
NC_001224.1	NC_001224.1_RagTag	7.02e-47	193	104	438	83
NC_001224.1	NC_001224.1_RagTag	1.17e-44	185	100	491	83
NC_001224.1	NC_001224.1_RagTag	4.23e-44	183	99	549	83
NC_001224.1	NC_001224.1_RagTag	1.52e-43	182	98	222	83
