NC_001133.9_RagTag	NC_001224.1	9.75e-35	147	79	83	0
NC_001133.9_RagTag	NC_001224.1	2.17e-11	69.4	37	62	0
NC_001139.9_RagTag	NC_001224.1	3.92e-20	100	54	99	0
NC_001144.5_RagTag	NC_001224.1	4.82e-19	97.1	52	58	0
NC_001145.3_RagTag	NC_001224.1	1.60e-08	62.1	33	43	0
NC_001224.1_RagTag	NC_001224.1	0.0	7594	4112	4652	94
NC_001224.1_RagTag	NC_001224.1	0.0	7062	3824	4109	94
NC_001224.1_RagTag	NC_001224.1	0.0	6728	3643	4131	94
NC_001224.1_RagTag	NC_001224.1	0.0	5973	3234	3415	94
NC_001224.1_RagTag	NC_001224.1	0.0	5943	3218	3274	94
NC_001224.1_RagTag	NC_001224.1	0.0	5120	2772	2977	94
NC_001224.1_RagTag	NC_001224.1	0.0	4944	2677	3115	94
NC_001224.1_RagTag	NC_001224.1	0.0	4645	2515	2633	94
NC_001224.1_RagTag	NC_001224.1	0.0	4599	2490	2577	94
NC_001224.1_RagTag	NC_001224.1	0.0	4314	2336	2530	94
NC_001224.1_RagTag	NC_001224.1	0.0	4122	2232	2262	94
NC_001224.1_RagTag	NC_001224.1	0.0	3851	2085	2185	94
NC_001224.1_RagTag	NC_001224.1	0.0	3517	1904	2045	94
NC_001224.1_RagTag	NC_001224.1	0.0	3240	1754	1832	94
NC_001224.1_RagTag	NC_001224.1	0.0	3025	1638	1678	94
NC_001224.1_RagTag	NC_001224.1	0.0	3020	1635	1635	94
NC_001224.1_RagTag	NC_001224.1	0.0	2987	1617	1834	94
NC_001224.1_RagTag	NC_001224.1	0.0	2671	1446	1679	94
NC_001224.1_RagTag	NC_001224.1	0.0	2470	1337	1524	94
NC_001224.1_RagTag	NC_001224.1	0.0	2076	1124	1289	94
NC_001224.1_RagTag	NC_001224.1	0.0	1958	1060	1401	94
NC_001224.1_RagTag	NC_001224.1	0.0	1596	864	956	94
NC_001224.1_RagTag	NC_001224.1	0.0	1533	830	1188	94
NC_001224.1_RagTag	NC_001224.1	0.0	1448	784	923	94
NC_001224.1_RagTag	NC_001224.1	0.0	1408	762	809	94
NC_001224.1_RagTag	NC_001224.1	0.0	1389	752	816	94
NC_001224.1_RagTag	NC_001224.1	0.0	1356	734	744	94
NC_001224.1_RagTag	NC_001224.1	0.0	1345	728	821	94
NC_001224.1_RagTag	NC_001224.1	0.0	1327	718	739	94
NC_001224.1_RagTag	NC_001224.1	0.0	1319	714	795	94
NC_001224.1_RagTag	NC_001224.1	0.0	1279	692	716	94
NC_001224.1_RagTag	NC_001224.1	0.0	1083	586	592	94
NC_001224.1_RagTag	NC_001224.1	0.0	1020	552	574	94
NC_001224.1_RagTag	NC_001224.1	0.0	979	530	622	94
NC_001224.1_RagTag	NC_001224.1	0.0	782	423	794	94
NC_001224.1_RagTag	NC_001224.1	0.0	715	387	456	94
NC_001224.1_RagTag	NC_001224.1	0.0	676	366	506	94
NC_001224.1_RagTag	NC_001224.1	2.92e-180	628	340	477	94
NC_001224.1_RagTag	NC_001224.1	1.77e-172	603	326	474	94
NC_001224.1_RagTag	NC_001224.1	1.38e-168	590	319	440	94
NC_001224.1_RagTag	NC_001224.1	3.00e-160	562	304	329	94
NC_001224.1_RagTag	NC_001224.1	1.42e-148	523	283	657	94
NC_001224.1_RagTag	NC_001224.1	1.43e-143	507	274	827	94
NC_001224.1_RagTag	NC_001224.1	1.44e-138	490	265	323	94
NC_001224.1_RagTag	NC_001224.1	1.89e-127	453	245	713	94
NC_001224.1_RagTag	NC_001224.1	3.16e-125	446	241	304	94
NC_001224.1_RagTag	NC_001224.1	1.13e-124	444	240	715	94
NC_001224.1_RagTag	NC_001224.1	1.91e-117	420	227	392	94
NC_001224.1_RagTag	NC_001224.1	2.47e-116	416	225	252	94
NC_001224.1_RagTag	NC_001224.1	8.90e-116	414	224	398	94
NC_001224.1_RagTag	NC_001224.1	5.36e-113	405	219	254	94
NC_001224.1_RagTag	NC_001224.1	5.36e-113	405	219	616	94
NC_001224.1_RagTag	NC_001224.1	1.16e-109	394	213	431	94
NC_001224.1_RagTag	NC_001224.1	6.98e-107	385	208	547	94
NC_001224.1_RagTag	NC_001224.1	1.95e-102	370	200	544	94
NC_001224.1_RagTag	NC_001224.1	3.27e-100	363	196	669	94
NC_001224.1_RagTag	NC_001224.1	1.52e-98	357	193	228	94
NC_001224.1_RagTag	NC_001224.1	7.08e-97	351	190	277	94
NC_001224.1_RagTag	NC_001224.1	1.53e-93	340	184	464	94
NC_001224.1_RagTag	NC_001224.1	5.51e-93	339	183	286	94
NC_001224.1_RagTag	NC_001224.1	1.98e-92	337	182	632	94
NC_001224.1_RagTag	NC_001224.1	2.56e-91	333	180	673	94
NC_001224.1_RagTag	NC_001224.1	3.32e-90	329	178	530	94
NC_001224.1_RagTag	NC_001224.1	1.19e-89	327	177	300	94
NC_001224.1_RagTag	NC_001224.1	1.54e-88	324	175	670	94
NC_001224.1_RagTag	NC_001224.1	2.02e-77	287	155	155	94
NC_001224.1_RagTag	NC_001224.1	9.42e-76	281	152	486	94
NC_001224.1_RagTag	NC_001224.1	3.39e-75	279	151	575	94
NC_001224.1_RagTag	NC_001224.1	1.22e-74	278	150	284	94
NC_001224.1_RagTag	NC_001224.1	1.23e-69	261	141	283	94
NC_001224.1_RagTag	NC_001224.1	4.41e-69	259	140	199	94
NC_001224.1_RagTag	NC_001224.1	7.38e-67	252	136	319	94
NC_001224.1_RagTag	NC_001224.1	4.44e-64	243	131	213	94
NC_001224.1_RagTag	NC_001224.1	1.60e-63	241	130	236	94
NC_001224.1_RagTag	NC_001224.1	2.67e-61	233	126	133	94
NC_001224.1_RagTag	NC_001224.1	4.48e-59	226	122	143	94
NC_001224.1_RagTag	NC_001224.1	7.49e-57	219	118	328	94
NC_001224.1_RagTag	NC_001224.1	2.69e-56	217	117	200	94
NC_001224.1_RagTag	NC_001224.1	9.69e-56	215	116	325	94
NC_001224.1_RagTag	NC_001224.1	3.48e-55	213	115	436	94
NC_001224.1_RagTag	NC_001224.1	4.51e-54	209	113	290	94
NC_001224.1_RagTag	NC_001224.1	7.54e-52	202	109	425	94
NC_001224.1_RagTag	NC_001224.1	7.54e-52	202	109	254	94
NC_001224.1_RagTag	NC_001224.1	2.71e-51	200	108	353	94
NC_001224.1_RagTag	NC_001224.1	2.71e-51	200	108	353	94
NC_001224.1_RagTag	NC_001224.1	9.76e-51	198	107	290	94
NC_001224.1_RagTag	NC_001224.1	3.51e-50	196	106	524	94
NC_001224.1_RagTag	NC_001224.1	3.51e-50	196	106	524	94
NC_001224.1_RagTag	NC_001224.1	1.26e-49	195	105	366	94
NC_001224.1_RagTag	NC_001224.1	4.54e-49	193	104	439	94
